win,firstBlood,firstTower,KillDiff,AssistDiff,DamageDiff,TrueDamageDiff,HealDiff,CCTimeDiff,MinionDiff,CounterJungleDiff,DragonDiff,BaronDiff
0,1,1,-7,-18,-14694,-1187,-2380,184,-15,-15,-1,-1
0,0,0,-13,-18,-26489,-531,-10886,-23,-52,-25,1,-1
1,1,1,1,-7,31966,-4386,-22028,5,13,39,2,2
1,0,1,0,-6,-942,-2877,8710,80,-1,47,5,2
1,1,1,12,17,28454,2814,12835,15,-26,40,2,2
0,0,0,-14,-6,-15284,807,38235,-85,134,-28,-3,-2
0,0,1,-21,-39,-36384,-2397,-527,-1,-56,-16,-1,-1
0,1,1,-6,1,-3547,-2624,-27212,3,-128,4,-3,-1
0,0,1,-1,29,-23387,2202,6997,36,-20,-40,-1,-1
0,0,0,-7,-7,-21282,-1393,-128,16,3,-30,-1,-1
0,0,0,-14,-45,-18154,2678,3317,1,114,-7,-4,-1
1,0,1,6,2,16994,-9645,-11445,13,27,25,5,1
0,0,1,-9,-8,-9942,-9306,-8391,-53,72,-9,-2,-1
0,1,0,-9,-27,-15289,-3395,-23907,-15,4,14,-2,-1
0,1,0,-20,-42,-17946,-2669,10691,-41,-15,-14,-3,-1
0,1,0,-18,-22,-28938,3391,-7856,-36,-110,-27,-2,-1
0,0,1,4,18,-10559,5271,7860,26,-110,-26,1,2
0,0,1,-13,-23,-2249,-285,-25279,3,-55,-12,1,-1
0,0,0,-23,-35,-18850,-767,-7644,-17,57,-11,-1,-1
1,0,1,13,41,19241,2632,13453,32,-123,24,1,1
1,1,1,10,8,7532,550,-973,18,142,5,0,0
0,0,0,-19,-22,-29064,-1132,-6464,-55,-101,-19,-1,0
1,0,1,11,58,32259,-90,16127,17,-124,0,1,1
1,1,1,15,24,22557,3481,-6666,29,84,-16,3,1
0,1,0,-10,-4,-17693,4070,3077,35,-2,-41,-3,-1
1,1,1,16,26,29344,1172,-7354,28,20,18,3,1
0,0,0,-24,-24,-23897,-931,-5216,-4,14,-30,-1,-1
0,0,0,-9,9,-31949,-2833,-13190,-6,-41,-40,1,1
1,1,1,7,16,5567,736,17497,-72,89,12,-2,1
0,1,1,-16,-44,-4320,6086,-16884,29,23,11,-1,-1
1,1,1,10,10,9310,1283,-503,6,28,8,0,0
1,0,1,6,16,21059,-1274,-4863,13,24,25,3,1
0,0,1,-14,-23,-18264,-2365,-33183,31,-50,-9,1,-1
1,0,0,10,35,12373,-3773,4939,51,-78,-11,-1,1
1,0,1,17,34,11273,-2135,25672,-1,-11,31,2,1
0,1,1,-5,-17,-9980,266,16336,-15,-14,20,3,-2
1,0,0,7,15,-24143,2278,35137,-15,-83,-11,1,1
0,1,0,-14,-40,-24344,-455,-12564,-36,33,-5,-3,-1
0,1,1,7,-7,-5734,-1538,7986,-87,21,26,2,-1
1,1,1,11,39,13300,3138,18375,61,-36,7,0,1
0,0,0,-13,14,42646,-9831,-6544,18,54,-40,-6,-2
1,1,1,20,33,5963,12500,17318,7,43,34,0,-1
0,0,1,-8,-35,-10596,-2157,-17650,21,-63,-16,2,-1
1,1,0,9,1,5713,10874,-9278,9,-13,-5,1,1
0,1,0,-13,-27,-12362,-7434,-4113,-31,153,-20,-1,-1
0,1,1,-9,-14,16696,2300,-16058,-12,33,-4,4,-1
1,1,1,28,33,25772,566,8558,21,122,12,3,1
0,1,0,-11,-9,-7122,-108,-2859,-16,-88,-27,-2,0
1,1,1,3,10,7256,-1877,11138,-45,88,0,-1,-1
0,1,0,-14,-14,-18193,-5301,-12302,-14,-105,-10,-3,-1
1,0,1,26,24,22247,1008,8973,83,105,25,2,0
1,1,1,7,19,8356,-86,1024,-11,-66,3,4,1
0,0,0,-11,-15,-13418,85,-4644,-24,-52,-30,-2,0
1,0,1,13,19,9672,-109,2451,14,78,-2,2,0
1,1,1,13,19,-2295,4105,15039,48,49,32,1,1
1,1,1,9,20,3460,448,7347,2,-38,3,0,0
0,0,0,-10,-31,-12689,139,3843,-46,2,4,-1,0
0,0,0,-16,-21,-14896,-563,-5732,-6,-85,-12,-1,0
0,0,0,-22,-38,-32267,-1971,-13150,-29,-20,-16,-3,-1
0,1,0,-6,-16,-14477,1222,8097,-11,-57,-9,-1,-1
1,1,0,4,22,28,-1296,-11455,62,-31,15,-3,1
0,0,1,-6,-27,-27188,-3638,9586,-19,-36,-11,-2,0
0,1,1,-11,-12,-19996,1682,5053,7,2,-24,-1,-1
0,1,0,-16,-46,-20687,3480,19607,14,-49,-17,1,-2
0,0,0,-11,-17,-15861,1394,377,-4,-119,-16,-1,-1
0,0,0,-19,-16,-12382,-2229,-10803,-32,-57,-19,-1,0
0,1,0,-2,-4,613,-1085,-4884,46,-11,-24,-4,0
1,0,1,9,8,-33,11237,-5016,-21,-51,16,0,2
0,0,0,-19,-19,-10070,3270,-18163,-16,-84,-54,-3,-1
0,1,1,-4,-16,-7840,-7129,5891,-48,-148,36,2,0
0,1,0,-12,-17,-6048,1976,-28282,-19,62,-27,-2,-1
1,1,1,10,7,7951,-658,2880,-3,61,14,2,0
1,1,1,17,20,26386,9572,2008,25,28,26,3,1
1,0,1,10,13,23642,1428,8484,3,90,16,2,0
0,0,0,-7,-10,-25776,-113,-13437,30,291,-44,-3,0
1,0,1,15,30,19876,1154,2818,21,51,8,2,1
0,1,1,5,35,-2286,3236,-3304,-27,24,-10,-4,-2
1,1,0,13,13,-7992,-3617,14197,-4,113,15,-1,1
1,1,0,-1,4,-2381,-865,-3352,-39,-54,3,1,1
1,0,1,19,37,-9370,1301,19022,-5,-9,35,4,1
0,1,0,-7,-5,2210,1111,6180,-37,61,0,-2,-1
0,1,0,0,-45,-31070,-8629,-5613,-26,17,-10,-2,0
1,1,1,13,21,15634,3674,-2494,-58,-54,64,-1,1
0,0,0,-12,-25,-16200,80,-8826,-8,-27,-32,-2,-1
0,1,0,-6,-8,-9726,943,-10099,38,-42,-34,-2,0
0,1,0,-11,-5,-7270,1825,-4799,8,-45,-37,0,-1
0,1,1,-1,1,9090,956,-22881,-30,-37,-18,-2,-1
1,1,1,14,37,25442,-3003,-7783,91,-65,4,-1,2
0,0,0,-21,-20,-27953,-7332,-8525,-6,-68,-46,-3,-1
1,1,1,9,8,17697,677,10535,-10,101,28,3,1
1,1,1,8,23,18227,-913,-2181,21,100,19,0,0
0,1,0,-12,-17,-18044,-387,-6425,-23,-37,-15,-1,0
1,0,0,8,25,9577,6107,16843,-9,-70,12,0,1
0,1,0,-6,-13,-6048,876,66,-14,-73,-13,-2,0
0,1,1,3,-10,-36263,-2903,9418,95,-5,-32,-1,0
0,0,0,-11,-14,-9469,7563,-14134,-41,-115,-21,-3,-1
0,1,1,-8,-40,-42457,4156,-8403,38,-102,48,1,-1
0,0,0,-10,-12,-11285,1113,-8569,-27,-114,-8,-1,0
0,0,0,4,23,-604,-1350,17905,-21,0,-8,-1,1
0,0,0,-12,-31,-2133,1084,-41450,55,-71,27,0,0
1,0,1,14,40,7350,3827,-4138,27,-32,4,1,1
0,0,0,-16,-22,-13508,-2296,-9369,-1,-98,2,-2,-1
0,1,0,-18,-9,-32971,1091,5074,-27,-90,4,-3,-1
1,1,1,20,19,16804,-1719,2662,20,55,20,4,1
0,0,0,-18,-24,6307,-2223,-431,25,18,-11,0,0
0,1,1,5,11,7675,-7490,6830,211,106,-31,-1,0
1,1,1,19,19,19384,-1162,13317,-6,144,26,2,0
1,1,1,15,15,20757,-1084,10152,28,-10,19,-3,1
0,0,0,-1,7,16510,-1129,-31520,-3,-29,-25,0,-2
0,1,0,-15,-28,-27865,-42,13386,-36,86,-8,-3,-1
0,1,0,-18,-27,-35212,1725,-17286,52,-10,-41,-1,-1
0,0,0,-17,-20,-14770,-269,-142,-91,-58,-25,-3,0
0,0,0,-12,-29,-1582,-1827,-4840,-35,-37,2,-4,-1
1,0,0,14,18,-21954,-1568,5608,-3,-19,-6,-2,1
0,0,0,-20,-27,-20132,-1565,-4037,-16,-58,-33,0,0
1,0,1,19,7,3374,5880,12643,-9,-173,41,2,-2
0,1,0,-9,-28,4236,-5745,10792,-18,76,3,2,-1
0,0,0,-17,-17,-7846,-2041,-8247,-20,-44,-13,-1,0
0,0,0,-9,-4,-8046,-1909,-13436,27,-73,-14,-3,-1
1,1,1,11,14,7890,-2978,-1,24,-20,20,2,1
0,0,0,-7,-15,-23793,-9511,38,114,31,-16,1,-2
0,0,1,-13,-37,-11742,179,-3167,-27,42,7,0,-1
0,1,0,-2,-16,-12980,662,9593,-2,-83,-8,0,-1
0,1,1,-12,-8,-26780,-3700,3350,-33,-4,-4,-1,0
0,1,0,-8,-11,-15584,1317,-2814,16,-3,-14,-3,-1
0,1,0,3,-8,-3993,-1073,-9217,-7,-58,-2,-2,-1
0,0,1,-8,-8,-3042,1695,-19719,33,-17,0,-2,0
0,1,0,-11,-21,-17828,-1690,3416,8,-49,-26,-2,-1
0,0,1,-12,-2,-34852,-2757,-5047,-49,-65,-33,-2,-1
1,1,0,25,44,8347,3432,18520,-39,-144,32,2,0
1,1,1,16,35,41718,11436,6009,-46,-11,-9,-2,-1
0,0,0,-17,-19,-11058,576,-2878,14,-103,-16,-1,0
0,1,1,-10,-30,-3782,476,-17259,33,28,-2,-3,2
0,1,0,-9,-11,3591,3924,-20304,-6,-3,-14,-1,-1
1,0,0,5,7,26170,-987,-3785,33,23,27,1,1
0,0,0,-13,-15,-6248,-466,-1184,-5,-47,8,-1,0
0,0,1,7,21,6905,-1788,-15600,-58,59,-29,-2,-1
0,1,0,3,-1,-27647,-6856,10889,41,201,-59,-4,-3
1,1,1,16,26,27858,1559,2516,27,102,13,2,1
0,1,0,-12,-20,-23033,-5457,-3074,-40,-120,-16,-1,-1
1,1,0,-13,-9,-3581,-40,3974,0,-18,6,0,2
0,0,0,-16,-37,-11601,-3502,1385,4,-6,-28,-3,-1
0,0,0,-8,-2,-16228,-10034,-22210,-9,53,-33,-5,-1
1,1,1,-2,-2,9238,-7053,8211,-47,-27,9,4,0
1,0,0,6,21,5885,-8211,19930,14,80,-9,3,1
1,1,1,11,0,5416,-605,19882,-27,75,16,2,0
1,1,0,15,43,24257,-3581,33617,-81,5,26,1,1
1,1,1,18,21,31816,9181,-14094,2,-46,3,4,1
0,0,0,-9,-17,-9386,6002,-44769,16,-89,-13,-3,-1
1,0,0,11,16,1077,-1226,35142,-47,115,9,-1,0
1,1,1,27,46,34795,3520,-1080,11,84,11,0,0
1,0,1,10,16,17298,-449,1874,26,-24,4,-2,1
0,0,0,-5,-11,-25206,67,3894,-35,-35,-12,-4,-1
1,1,0,7,15,10054,1483,14790,-18,158,-7,-3,-2
0,0,1,-6,-23,-25123,-1593,-16236,8,-39,-18,-3,1
1,1,1,19,4,3142,264,19026,-6,-79,43,4,2
1,1,1,14,39,20201,1319,-2649,31,45,5,2,0
1,0,1,-4,-14,-1306,-3901,-51,9,152,24,-4,0
1,0,1,4,4,14166,975,3422,-29,96,21,0,0
1,1,1,21,24,28933,2353,3208,-24,128,14,3,1
1,0,1,20,29,20271,2453,18166,-8,-133,24,1,1
1,0,1,16,13,13572,-48,18613,-45,15,17,2,1
0,0,1,-11,-22,-17994,-4259,-10877,-64,-21,-1,2,-1
1,1,1,2,20,38601,15334,23850,-33,85,-12,4,-1
1,1,0,16,37,24139,9187,19704,-19,-10,-8,3,1
0,0,0,-16,-17,-29397,-1689,-3386,-68,-75,-18,-3,-1
1,1,1,18,33,29242,907,1468,34,35,-5,2,0
1,0,0,7,-5,2686,-5658,21132,-26,-39,-2,3,1
0,0,0,-8,-9,-6774,-1774,15378,-38,117,-34,1,-1
0,1,0,-7,-4,4600,66,9311,-30,-14,-11,-2,-1
1,0,1,7,-5,-804,6287,21045,11,88,56,3,2
0,0,0,-18,-36,-36182,-4140,-1771,-22,-27,-40,-2,-1
1,0,1,12,1,3616,-792,5348,-37,12,-32,1,0
1,0,0,-7,6,12638,-5792,-3712,-65,98,-25,-1,2
0,0,0,-11,-15,-18350,-2018,4273,3,-5,-11,-3,0
0,1,1,-1,-19,-19153,2443,7824,19,-60,-5,-2,-1
1,1,1,11,32,33896,1325,11602,-17,21,3,4,-1
1,1,0,6,-24,-41987,738,-11847,7,-85,39,3,4
0,0,0,-21,-15,-27167,-8122,-6427,-18,-72,-24,-1,-1
1,1,1,17,42,21827,4226,4878,42,-53,37,1,1
1,1,1,9,2,15367,-195,-40,19,111,-8,0,0
1,1,1,11,18,334,815,4751,31,16,22,3,1
1,1,1,18,28,25381,1304,-2663,61,15,6,1,0
0,0,0,3,-3,-2804,-2464,4648,30,13,-33,1,2
0,1,1,-15,-23,-20472,-4796,3453,49,22,-12,-1,-1
0,0,0,-2,-6,45,-7923,678,25,-31,-15,-3,-1
1,1,1,18,28,19054,-387,11804,-1,58,28,2,0
0,0,0,-13,-14,-9557,-1020,-18222,-23,-77,-23,-3,-1
0,0,0,-6,-4,-8274,-1351,-1168,-45,-106,-13,-1,0
1,1,1,28,27,24213,-3452,18578,-24,38,31,3,1
1,0,1,1,12,-7559,12395,5952,36,-17,-10,-2,-1
0,0,0,-16,-12,-11375,-2535,1329,41,22,1,-3,-1
0,1,1,0,-23,-5966,-5883,-13362,-14,-195,40,-1,3
1,1,1,18,33,31230,2389,28059,33,70,28,2,1
0,1,1,-8,-16,-6555,-7491,-12547,8,-11,-21,-1,-1
0,1,0,-17,-26,-16903,2555,-9359,2,28,-7,-1,-2
1,0,1,23,47,4643,3841,29525,-10,-61,18,5,0
0,1,1,-11,-16,491,5424,-6332,-19,133,-3,-2,-1
1,1,1,13,10,2984,197,22155,-48,88,11,-1,1
0,0,0,-21,-22,-14933,1461,-12375,-20,-51,-14,-2,0
1,1,0,17,20,17162,5451,15108,-22,23,1,0,-1
0,0,0,-13,-6,-16948,1600,-3693,17,-139,-8,-1,0
0,0,0,-25,-4,-39734,1604,-2723,-147,-103,-13,-3,-1
1,0,0,-4,5,-7901,-184,16289,12,-20,-8,2,1
1,1,1,20,42,10849,3149,-7358,46,2,6,0,0
1,1,1,10,27,13835,-6635,7503,14,-34,16,1,0
1,1,1,21,28,21069,767,4595,35,-21,10,3,1
1,0,0,4,19,10388,2598,-295,-29,25,3,-2,1
0,1,0,-16,-10,-9878,-742,-22427,1,-36,-20,-3,-1
0,0,0,-13,-16,-18105,-1507,-4965,-11,-157,-6,-1,0
1,0,0,13,26,24755,1383,3899,39,54,27,2,-1
0,0,0,-10,-18,-7644,-2579,-7896,5,-31,-41,-2,-2
0,1,0,-14,-43,-16801,4561,-9223,0,23,-16,-2,-1
0,1,1,-2,9,-43074,6338,-39172,54,-152,-28,-3,-1
0,1,0,-5,-9,-10236,-2165,-2889,-23,93,-16,-1,-2
1,1,0,-11,-15,-12253,164,-8666,-27,-92,-15,-4,0
1,0,1,10,6,-414,-1646,-10481,23,-82,32,3,0
0,1,0,-5,-1,-1180,719,1933,11,-72,-10,-3,-1
0,0,0,-23,-41,-18373,555,-16979,-13,-91,-12,-2,0
1,1,1,25,16,17414,1872,11374,14,117,29,2,0
1,1,1,21,49,14828,3826,9183,14,38,31,2,0
0,0,0,-33,-40,-34129,-5011,-8809,51,-3,-45,-2,-1
0,0,1,-4,-13,2161,-1345,-5925,43,25,-14,-4,-2
0,1,1,-8,-17,-2281,-311,-8086,34,-28,-8,-2,0
0,1,1,-14,-49,-11904,-639,-7024,-34,14,-3,-4,-1
0,1,0,-14,-27,-4781,10233,-19487,48,-47,-1,1,-1
1,1,1,24,22,18642,4587,10792,18,-29,26,1,2
1,0,1,12,21,8802,2097,8668,6,63,33,2,0
1,0,1,12,24,13896,267,11829,28,36,18,3,0
1,0,1,18,43,37594,-5620,5394,30,-4,-5,-1,-1
0,1,1,11,0,3749,1749,16178,-23,-93,11,1,-1
1,1,1,7,0,21313,-612,3730,13,79,20,2,1
1,1,1,17,30,23947,-409,10851,-25,100,5,0,0
0,1,0,-17,-23,-11699,-408,-13770,-47,-72,-7,-1,0
1,1,1,9,10,10474,-1033,9337,9,94,18,2,0
1,1,1,11,17,12439,1843,3844,10,-21,4,2,0
0,1,0,-12,-8,-10040,-1827,-2243,-25,-28,-10,-2,0
1,0,0,8,16,36464,575,27963,-87,-62,21,2,2
1,0,0,6,12,16237,-89,-1705,-47,32,0,-2,2
1,0,1,23,35,23302,1616,5763,7,77,8,3,0
1,1,1,23,42,14676,315,5500,48,-23,12,3,1
0,0,0,-20,-21,-7078,5102,-17784,-16,-72,-31,0,-1
0,0,0,-12,-22,-6756,-2632,-16485,-23,-61,-36,-2,-1
0,0,0,-18,-13,-23394,-4721,131,-11,-135,-40,-2,0
0,0,0,-14,-34,-11742,2989,-21214,-18,-54,6,0,-1
0,0,0,-13,-40,-13466,1889,-2831,35,34,-7,-2,0
1,1,1,21,39,28141,832,3200,28,144,29,1,0
1,1,0,7,19,10170,-8370,-24141,18,92,-16,1,-1
0,1,1,4,-36,3299,7664,-14571,77,-100,38,0,0
1,1,1,17,25,13169,-950,2132,17,104,12,1,0
1,1,1,14,16,25698,-398,-5949,51,26,1,1,1
1,0,0,9,16,21843,4018,8974,52,27,24,2,1
0,0,0,-16,-50,-481,-3651,-810,31,42,0,0,0
1,1,1,5,3,-4857,-3753,8603,-20,60,-1,-4,-1
