win,firstBlood,firstTower,KillDiff,AssistDiff,DamageDiff,TrueDamageDiff,HealDiff,CCTimeDiff,MinionDiff,CounterJungleDiff,DragonDiff,BaronDiff
0,0,0,-18,-17,-24720,-3974,-7826,-17,-99,-11,-2,-1
0,1,1,-12,-41,-3229,2636,-23773,-31,-33,-20,2,-1
0,0,1,-9,-15,-2729,4767,-17703,-35,-56,-22,0,-1
0,0,0,-10,-14,-13020,441,-349,4,-78,-7,0,0
1,0,0,10,19,12275,-2675,18209,32,-19,45,4,1
1,1,1,11,22,24506,-2994,8089,-13,22,-3,-1,1
1,1,1,14,20,7680,658,5689,-22,133,4,2,0
0,1,1,-24,-38,-2217,-1601,-21029,62,1,-43,-3,-2
0,0,0,-6,-27,-30167,3210,27189,1,-22,2,2,-1
0,0,0,-21,-25,-19069,-953,-7785,11,-90,-20,-1,0
0,1,0,-3,-8,-19396,-1949,9695,21,-20,-41,-2,1
1,0,1,6,1,11709,414,-3020,-34,54,25,1,2
0,0,0,-17,-12,-26766,-1095,-6988,-9,-190,-29,-2,0
1,1,1,17,17,10070,-3197,4001,15,82,30,2,1
1,1,1,16,17,20220,717,6977,-37,19,14,3,1
1,1,0,11,14,14672,-2181,20950,-28,-91,25,1,2
1,1,1,16,26,19231,-632,8678,-22,119,11,0,0
0,0,0,-10,-20,-13381,-461,-439,-6,-65,-16,-1,0
0,1,0,-2,-9,-9055,-4233,-21257,35,170,-6,-1,-2
1,1,1,10,27,-4111,3270,22831,49,-17,-6,0,1
0,1,0,-4,-5,15892,1131,-15636,72,-126,-3,-2,1
0,1,1,-16,-14,-10027,-61,-17044,0,51,-25,1,0
0,1,0,-22,-30,-35371,286,-3570,-22,-11,-27,1,-1
1,1,0,4,35,22333,2690,2358,48,45,-12,-4,-1
1,1,1,12,18,34092,2874,1947,28,33,13,4,1
0,1,0,-7,3,-8270,-3102,20253,-168,25,-9,-4,-2
1,1,0,2,7,11124,5654,-7977,-27,116,15,2,2
1,1,1,4,11,-11508,4825,21993,-63,137,1,-1,1
1,1,1,20,21,31672,1391,11514,98,-17,20,4,1
1,1,1,14,25,17308,-4168,-277,-29,-18,18,1,2
1,1,1,11,10,12367,2738,2128,7,62,53,1,2
1,0,1,6,19,26545,-3235,-9813,81,81,28,1,1
0,1,1,-4,-4,-17092,-7609,13645,-43,-123,-4,0,-2
0,0,0,-17,-31,-15987,-3900,1304,10,-6,-10,0,-1
0,0,0,-14,-22,-22532,-1816,-5422,-1,-73,-29,-1,0
0,1,0,-17,-22,-38454,-6692,-15102,-51,71,-12,-4,-1
1,0,1,20,23,23626,1792,-1206,47,1,18,2,1
1,1,0,6,24,13778,1452,4627,39,-66,8,5,2
1,0,1,19,44,27905,4321,-1423,-6,5,16,-1,1
1,0,1,13,35,1329,734,15483,15,24,-1,-1,1
0,1,0,-9,-7,-3025,-668,-8802,-12,-17,13,-1,-1
1,1,1,14,12,19657,4243,-1618,10,91,21,-1,0
1,0,1,3,8,326,-8001,20474,-44,39,-18,1,0
1,1,1,21,20,19210,2959,15781,-20,56,36,2,1
0,0,1,-11,-20,-10308,-2084,6094,1,53,5,-2,-2
0,1,1,-10,-16,-10243,-7604,-8715,-14,-33,-14,-3,-1
1,1,0,15,45,42648,7867,-8189,37,-51,-1,0,1
1,1,1,5,-5,2874,-1441,-5983,49,65,0,-1,-1
0,0,1,-12,-36,1718,589,-17707,31,13,35,-2,-1
1,1,1,17,27,12019,2298,19069,6,-21,-1,2,2
0,1,0,-12,-20,6062,1672,-22685,-49,-49,-42,-4,-1
1,0,1,10,7,14590,-160,2741,10,-19,-4,3,-1
1,0,1,7,3,5672,2941,32223,-45,39,18,2,1
0,0,0,-7,-8,-30613,-2076,-3131,-39,17,-17,-5,0
1,1,1,13,19,3759,-905,19103,-2,12,22,1,1
1,1,0,15,12,14960,-26,9095,-19,46,15,0,1
1,0,1,-3,4,11327,2809,-39497,23,-118,-22,0,1
1,1,0,7,21,23497,767,-7211,-36,62,-6,-3,2
1,0,1,14,23,25490,2264,3572,20,104,7,3,1
0,0,0,-11,-17,-11582,-379,-5795,-26,-135,-21,-1,0
1,1,1,18,45,31148,5375,2140,10,15,8,1,1
0,1,1,-12,-31,-16603,5413,-35485,13,50,6,-3,-1
0,0,0,-11,-17,-8806,-7467,-20990,211,-70,-36,-3,-1
0,1,0,-8,-16,6960,3594,-25673,-46,24,-20,1,0
1,1,0,-7,4,-27021,924,19978,21,2,6,-1,1
0,0,0,-7,-14,-3907,292,-1034,3,-99,-5,-1,0
0,0,0,-7,-18,4037,13849,-5194,-1,-47,-4,1,-2
0,0,0,-11,-11,-7579,1930,-10836,-7,-2,-33,-2,-1
0,0,0,-13,-18,-11972,-15041,4119,-10,-35,-50,1,-1
0,1,0,-11,-29,-13874,-804,-14832,-36,72,-14,-2,-1
1,0,1,13,4,20682,-645,-6094,4,61,22,3,1
0,1,0,-2,14,-17287,2822,50,66,-3,-39,-4,-2
0,1,0,-16,-13,-8800,-2060,-12048,-6,6,-49,-3,-2
1,1,1,7,7,11579,3995,-1426,74,-102,24,3,2
1,1,0,11,20,5063,-467,12274,46,-72,26,0,1
0,0,0,-5,-8,-15286,785,-1008,-9,-40,-16,-2,0
1,1,0,-16,1,9718,-5593,-10320,-2,141,20,-4,0
0,1,1,-19,-41,-17048,-3832,-2699,-30,50,-8,-3,-1
0,0,0,-12,-13,-16281,-4575,2023,-19,-22,-11,-1,-1
1,1,1,18,28,27855,411,762,30,25,38,0,1
0,0,0,-9,-6,-5575,-862,-1154,-10,-60,-3,0,0
0,0,0,-32,-40,-38604,-6409,-18987,70,-78,-22,-1,0
0,1,0,-13,-22,583,-980,-18096,-15,-74,-12,-2,0
0,0,0,-4,-16,-11683,-473,-7165,-7,-57,-1,-1,-1
1,0,1,5,17,10852,-3125,2880,17,-65,-2,3,1
1,0,1,6,-1,-15524,462,27273,-41,26,41,3,2
1,0,1,17,35,43433,1925,15284,-19,-5,17,-1,1
0,1,0,-13,-13,-14824,-7606,-2610,-106,-73,-14,0,0
1,1,1,14,26,2424,4178,9460,11,70,14,1,0
1,1,1,12,11,14355,-202,1716,64,72,16,2,0
1,0,0,11,28,23125,1105,7077,44,12,15,0,1
1,1,1,9,11,3522,-572,13294,-3,63,16,1,0
0,1,0,-1,-9,7846,-1409,-22692,-21,11,10,1,-1
0,0,0,-16,-42,-37764,1711,-20665,-16,-66,-5,-1,-2
0,0,0,-27,-30,-15548,-3969,3765,-26,-20,-13,-3,-1
0,1,0,-19,-27,-19632,-574,-13280,-31,-95,-16,2,-1
0,1,0,-5,-8,-12791,-975,-4198,-1,-97,-11,-2,0
0,0,0,-13,-9,-16581,2257,-2064,-27,-120,-8,-2,0
1,1,1,6,4,12556,4120,-5150,33,-75,-8,1,1
1,1,1,13,26,18763,-955,5761,3,24,29,2,0
1,1,0,1,12,3451,-5281,-5430,-10,82,-5,2,0
0,1,0,-16,-5,-16213,-5058,-1441,-7,-66,-17,-2,0
0,1,0,-2,-8,-8918,94,-5554,-7,-137,-13,0,0
1,1,1,20,28,11066,1538,14501,-9,108,8,2,0
0,1,0,-21,-24,-15483,-328,-2055,-35,-33,-7,-2,0
1,1,0,10,10,2923,-274,7287,12,16,4,0,0
0,1,0,-8,-13,-13923,-5962,-7314,-23,-15,-12,1,-2
0,1,1,-15,-16,-4693,17,-18655,-27,-98,-7,1,-2
1,1,1,23,21,21307,64,6449,31,76,36,3,0
1,1,1,18,21,33612,149,3041,17,109,28,2,0
0,0,0,-22,-27,-10896,1949,-13146,26,-27,-26,0,-1
0,1,0,-27,-40,-11833,-1658,-6089,-29,37,-4,-3,-1
0,0,0,-15,-14,-22543,-50,9872,-8,-52,-24,-3,-1
1,0,1,3,25,6077,-448,-5997,-7,39,5,-3,0
1,1,1,15,29,17068,85,4446,-2,14,12,3,1
0,0,0,-14,-16,-17459,1208,-2887,5,-9,-24,0,0
0,0,0,-13,-15,-20899,-111,235,-37,-46,-43,-1,-1
1,1,0,18,46,15811,1330,15415,29,28,7,-1,1
0,1,0,-20,-23,-13845,-2179,-4301,-22,73,-11,-1,0
1,1,1,15,20,8900,-885,3111,-1,36,15,1,0
1,0,0,2,13,27230,-1113,7610,139,-17,21,1,-1
0,1,0,-11,-16,-18107,-417,-9431,0,-150,-15,-2,0
0,0,0,-23,-41,-14751,-3980,-13870,-53,17,-27,2,-1
0,1,1,-11,-7,-4685,202,-15341,-32,-51,-2,-2,0
0,0,0,-20,-27,-16657,-1380,-11593,-7,-64,-9,-3,-1
0,1,0,-1,-12,-15290,-1034,3856,15,78,-24,-2,-2
1,1,1,13,16,13513,2948,17355,-9,63,31,1,1
0,1,0,1,-5,-11562,-2432,-6680,-55,-7,5,4,2
0,0,0,-15,-15,-18555,-1213,-9458,-13,-143,-16,-1,0
1,1,0,3,9,24395,-7069,23287,-23,-52,-5,0,0
0,1,0,-15,-35,-17158,223,-5867,-33,-16,-28,-4,-1
0,1,0,-19,-36,-10904,-8756,-21369,-44,15,-35,-4,-1
0,1,0,-11,-15,-23735,3472,-23705,22,0,-16,-3,0
1,1,0,15,23,29872,942,2980,49,-87,-9,4,1
0,0,0,-8,-15,-12358,-537,16095,-19,64,-12,-2,0
0,1,0,-3,-9,-14784,-2835,-14368,65,-83,-13,-4,0
0,0,0,-6,-12,-4198,-2787,3571,-13,-38,3,-3,-2
1,0,1,19,30,31806,3860,6178,16,-17,12,1,0
0,1,0,-16,-4,16,2184,-3449,-9,-108,-3,0,-1
1,0,1,12,20,16938,2396,-8123,-10,14,22,0,0
1,1,1,17,18,10437,-1424,8004,-28,47,14,2,0
1,0,0,19,33,12288,7581,-2339,46,141,-40,3,2
0,0,0,-8,-12,-361,-1471,-11888,33,-101,-16,-1,-1
0,1,1,-8,-18,-2347,589,-6166,-43,-64,-4,3,1
0,0,0,-16,-11,-16501,-275,-3842,-24,-38,-13,-2,0
0,0,0,-7,11,26124,-537,-19226,10,-93,-25,-3,0
1,1,0,7,23,30711,857,4203,54,58,17,-1,1
0,1,1,-3,21,-12100,-551,-11194,8,-125,0,-2,0
0,0,0,-19,-14,-10767,-4543,-9975,-11,-96,-21,-3,-1
1,1,1,15,6,19372,565,11792,1,114,28,2,0
0,0,0,-19,-19,-25584,-2351,-8476,22,-30,-15,0,0
1,1,1,17,23,17618,1317,2608,37,88,27,2,0
1,1,1,17,23,17811,2385,14395,3,39,19,3,1
0,1,0,-11,-12,-13161,-2092,-21982,30,-33,-19,-2,2
1,0,0,9,11,12435,5258,2016,-1,15,8,0,1
1,0,1,11,10,10348,-6080,-3376,35,-16,11,3,1
0,0,0,-5,-25,-7331,-5347,-13127,28,-24,-12,-4,-1
0,0,0,-14,-11,-11250,547,-1205,-34,-125,-6,-1,0
0,0,1,-15,-33,-34845,1001,-867,4,-65,-21,1,-1
0,0,0,-15,-17,-14232,-1751,-7555,11,-72,-22,-2,0
0,0,0,-21,-21,-16619,-7216,-39557,84,-58,-20,-3,-1
1,1,1,7,12,939,1784,11582,-27,59,20,3,1
1,0,0,17,40,42134,575,10343,-7,-1,0,1,1
0,0,0,-8,-16,-7713,-5565,-6605,-40,36,-21,-3,-1
0,0,0,-8,-4,-666,2091,3419,-6,-86,11,-1,-1
0,1,0,-1,-2,-25302,-1129,8582,39,-71,-4,-1,-1
0,1,0,-11,-24,-4974,-127,-20140,8,45,-31,-3,-1
0,1,0,-21,-45,-8014,-2897,-24036,-9,-33,-16,-1,-1
1,1,1,15,27,19260,-2050,4322,-13,104,13,1,0
0,1,1,-4,-31,-13468,1939,-6679,-13,-44,4,-1,-1
0,1,0,-11,-31,1999,7262,-4909,16,-3,-6,-2,-1
0,1,0,-12,-17,-10360,3246,-22103,-92,31,-45,-1,-1
1,1,0,4,24,21318,1975,10020,-20,-44,5,-1,-1
0,0,0,-11,-8,9974,385,-13860,0,24,-11,-3,-1
0,0,0,-8,4,2113,-2011,19674,-78,-23,-14,-5,0
0,1,0,-3,-24,-3172,3705,-14189,56,12,11,-3,-1
1,1,1,13,17,18549,825,814,92,-1,29,-2,1
0,0,0,-12,-10,-11799,-867,-6134,10,-143,-25,-2,0
1,1,1,16,37,32482,3579,10696,-40,-50,26,1,1
1,1,1,22,36,33460,4335,2068,-14,-2,21,2,1
1,1,1,8,21,3765,1826,16502,-4,-15,5,2,1
1,1,1,5,-6,7664,1188,-3653,-7,28,16,0,1
1,1,1,8,19,5659,3429,15065,-1,-34,15,4,1
1,0,1,15,25,5284,-428,24122,-2,99,13,3,1
1,0,1,14,14,27630,1011,3587,50,-11,-6,2,1
1,0,1,26,26,15337,1710,9038,16,70,12,2,0
1,0,1,3,8,10984,-284,5857,19,-77,25,2,1
0,1,0,-8,-2,-1952,4897,-7296,71,9,8,1,-3
0,1,0,-11,-26,-19262,489,-9850,1,-19,-12,-5,-2
1,1,1,7,-10,7384,-3786,21307,-30,79,47,3,1
1,1,1,8,21,5224,-8277,-1081,58,-50,-25,2,2
0,1,0,-17,-21,-1829,356,-11406,-55,-73,-17,-1,-1
0,0,0,-14,-15,-23233,558,-1605,-45,-99,-13,-2,-1
0,1,0,-20,-42,-17213,-2260,-8693,-24,-50,-11,-1,0
1,1,1,18,38,13380,2055,3776,30,91,16,0,0
1,1,1,16,24,23534,-594,5083,5,-5,7,3,1
1,0,1,11,3,22145,-2417,-11469,-11,-50,46,3,0
0,0,0,-21,-42,-27058,2545,-1088,-15,-9,-31,-1,-1
0,0,0,-17,-41,-22132,-2364,1302,-64,12,-29,-3,-1
1,1,1,6,33,14353,-755,-31688,33,-29,-14,-2,1
1,1,1,18,47,21164,-621,-8864,114,-2,-9,1,1
1,1,1,23,20,13758,-1761,6458,-7,103,28,3,0
1,1,1,13,8,11802,-761,6561,17,45,5,1,0
0,1,1,-11,-35,756,-1316,-9796,-74,161,4,-1,0
0,0,1,-15,-20,-15369,1524,-14202,-23,-1,-9,-1,0
0,0,0,-21,-33,-11343,-510,8327,-16,55,-59,-5,0
0,1,0,-15,-19,-26211,-1879,-2919,-15,-16,-4,-2,0
0,0,1,-11,-43,-28103,-6187,7242,-10,-39,0,3,-1
1,1,1,23,30,31837,2422,-998,-4,-8,27,2,0
1,1,1,22,28,4030,-8213,45004,46,39,28,3,0
0,1,0,-6,4,-1505,2160,-7382,42,-7,-1,-3,1
0,1,0,-10,-29,3495,-7187,-7902,-27,59,-12,-3,-1
1,1,0,24,52,25490,-252,5234,-22,-56,19,0,1
1,0,0,18,32,25391,3137,13801,-1,78,20,0,0
1,1,1,18,5,6684,-6874,34952,27,82,31,1,0
1,1,1,11,21,40106,4307,-10181,-26,-36,23,3,0
0,0,0,-19,-24,-35157,640,4363,72,21,-40,-1,-1
1,0,1,11,9,5995,-190,20475,-42,79,21,2,0
0,0,1,-10,-6,-30015,457,-21808,9,24,-49,-3,-2
0,1,0,-15,-17,-13207,488,-20275,30,-55,-25,-3,-1
0,0,0,-16,-22,11583,1963,-20586,-12,-19,-23,-3,-1
0,0,1,-12,-13,-5944,-3990,-9096,-5,-59,-32,0,-1
0,0,0,-11,-12,-17004,-8868,7400,-4,-31,-4,-4,-1
1,1,1,12,13,3245,1134,-396,1,11,4,2,0
0,0,0,-10,-9,-8621,-1436,-20998,19,-78,-35,1,-1
1,0,0,-2,16,32053,-1689,11404,-58,-46,-24,2,1
0,0,0,-13,-15,-7364,-1912,-1061,23,-37,-9,-2,0
0,0,1,-15,-26,-13211,-1848,-12509,-19,-15,-32,-1,-2
1,0,0,1,8,-2158,-6822,6645,-25,68,8,2,-1
1,1,1,18,26,18182,3393,5952,-16,-13,12,2,0
0,0,0,-14,-38,-33710,134,-5294,-33,44,-4,-2,-1
0,1,1,-15,-13,3744,-10843,-24070,-58,-103,10,-3,-1
1,1,1,12,19,26021,2340,2250,71,10,22,-1,1
0,0,0,-14,-12,-16861,671,-2132,6,-52,-16,0,0
0,1,0,-2,-19,-10607,1515,-6491,-65,73,22,-2,-1
0,1,1,-15,-13,-8652,-2980,-10100,-52,-37,-22,-1,0
0,0,0,-5,-20,-1534,-1835,-16898,-9,23,8,-4,-1
0,1,0,-10,-11,3270,4224,8223,-14,-52,7,1,-1
0,1,1,-13,-27,2321,-2067,-19403,-31,-3,-12,-1,-1
1,1,1,11,12,7134,1854,3916,15,115,9,1,0
0,0,0,-9,-13,-11208,-379,-2207,-44,-59,-7,-2,0
0,0,0,-14,-23,736,2277,1822,33,-104,8,-3,-1
0,1,1,0,6,6104,4986,3375,3,-57,-8,-2,-1
0,0,0,-21,-25,-12757,221,-3447,-10,-93,-1,-2,0
0,1,0,-6,-37,-30388,-8609,-17958,15,-1,-5,-2,-1
0,0,0,-6,-22,-26296,442,7496,-35,-31,-14,3,0
0,1,0,-12,-22,-6719,-130,3702,-21,-24,-10,-1,-1
0,0,0,-24,-28,-9832,-1936,-10485,54,6,-44,-4,0
1,0,1,10,23,5404,-5220,20074,-42,5,14,-1,1
1,0,0,5,46,27371,-388,-2016,1,10,6,-3,0
0,1,1,4,-4,10587,6225,-13087,51,-224,18,0,0
0,1,0,-6,-6,-19584,-888,-863,1,-95,-14,-3,-1
0,0,0,-8,-18,-15568,-119,4482,-2,-91,-1,-3,0
0,1,1,-14,-40,4332,5723,-4796,-26,11,16,2,-1
0,0,0,-9,-12,-9255,415,-6194,9,-33,-8,2,0
0,0,0,-19,-45,-20326,-971,-12069,11,-34,-12,-3,-1
1,1,1,22,15,30543,1380,-4543,7,104,8,3,0
