win,firstBlood,firstTower,KillDiff,AssistDiff,DamageDiff,TrueDamageDiff,HealDiff,CCTimeDiff,MinionDiff,CounterJungleDiff,DragonDiff,BaronDiff
1,0,1,9,15,5848,-1406,-3635,-21,-28,-4,3,1
1,0,1,19,33,29811,-1805,3650,-23,40,9,1,0
1,0,0,11,34,12384,3058,8718,-33,57,-11,3,1
1,0,1,15,17,25108,-309,-4844,15,50,4,2,0
1,1,1,10,20,8961,-2500,-278,11,45,4,2,0
0,0,0,-14,-18,-15396,-4598,-7566,2,-32,-17,-2,0
0,0,0,-14,-26,-8440,-154,-7988,-4,-38,-10,-1,0
1,0,1,6,10,11255,-1038,1173,-23,111,-2,0,1
0,0,1,-19,-25,-15992,-2082,-8592,62,-135,-8,1,0
0,0,0,-18,-19,-10921,-253,-2672,14,-112,-30,0,0
0,1,0,-14,-10,-15642,-906,-5789,14,-125,-36,-2,0
0,0,0,-16,-30,-22577,-1951,3485,6,27,-16,-3,-1
0,0,1,-11,-32,-25939,-6152,-19080,-1,-20,-5,-2,-1
0,0,0,-5,-24,5481,2986,-26620,94,-26,13,-1,-1
1,0,0,1,0,6852,-4637,3624,-27,40,-6,0,1
0,1,0,-12,-19,-19372,-40,-7066,-64,-54,-18,-2,0
0,0,0,-5,-1,-21931,-3672,7708,19,-35,-30,1,-1
1,1,1,18,18,-12418,4918,22469,43,50,-11,2,1
0,0,1,-5,9,-8843,-10692,-43449,-14,-95,-9,-3,-2
0,0,0,-1,-21,9207,5536,-795,40,99,23,1,0
0,1,1,-12,-40,-15962,-2190,-30484,28,-52,-26,-1,-1
1,1,1,11,19,22059,2012,-1357,10,122,9,0,0
1,1,1,14,22,12762,948,5083,22,90,8,1,0
1,1,1,20,30,12615,2873,6424,52,80,32,0,1
0,0,0,-11,-17,-32406,-683,503,28,-48,-16,-1,-2
1,0,0,9,33,6071,-635,17973,-4,-22,-11,1,1
0,1,0,-6,0,-18157,-7826,2234,-17,6,-34,-1,-2
1,0,1,-1,2,-5315,-1434,-12102,1,-20,-6,-3,0
0,0,0,-5,-10,-4994,-8469,-9689,-20,-126,-52,-4,-1
1,0,0,7,3,22153,2090,8302,72,5,22,-2,1
0,1,0,1,5,2113,-201,8409,-10,11,-49,-1,0
0,0,0,-12,-23,-25441,771,-2240,-16,33,-5,-3,-1
0,1,0,-8,-14,-17933,-4272,2090,40,-72,-18,-4,-1
1,1,0,0,21,-239,1167,6295,1,60,-23,0,1
1,1,0,23,48,30985,1474,-3639,36,21,18,3,1
0,0,1,8,9,-5720,-3718,11458,9,28,25,2,-1
1,0,1,14,32,14234,1390,8397,-47,40,18,3,0
0,0,0,-22,-44,-12067,2392,-10599,51,-39,-23,-2,0
0,0,0,-17,-22,-18266,-294,-3384,-13,-117,-6,-2,0
1,1,0,15,44,16419,-1640,3599,36,45,12,1,0
0,0,1,-15,-30,-18831,-462,-2535,-11,-36,-4,-2,0
0,0,1,-13,-34,-15836,-1697,-6071,-21,-22,-13,-2,-1
1,0,0,4,-16,380,-2107,10934,-50,214,7,3,-1
0,1,0,-9,-13,-21333,1028,699,-21,-151,-29,-1,-1
0,0,0,-18,-14,-12072,-1541,-1163,-18,-132,-15,-2,0
0,0,0,-10,-6,-892,-475,-29916,-15,130,-23,0,-2
1,1,0,12,26,5855,1238,26335,30,-109,-6,-2,2
0,1,1,1,-4,504,-1312,-33618,12,-17,-8,-1,-1
1,0,0,7,9,-4260,77,4883,27,-96,28,4,1
1,0,1,18,25,19410,4933,-8117,25,94,12,2,1
0,1,0,-13,-7,-8773,3346,-5109,-25,-85,-7,0,0
0,0,1,-23,-32,-19098,423,-486,38,-39,-24,-1,1
1,0,0,19,23,17982,3577,8667,15,28,7,1,1
0,1,1,-24,-17,1327,-1495,-12720,12,95,-26,-2,-1
1,0,0,13,34,21857,3200,13503,44,-168,3,2,0
0,1,0,-13,-5,-21402,-6965,-19465,-16,-111,-34,-2,-1
1,0,1,5,5,10340,1330,10003,-47,2,15,0,1
0,1,1,-6,-17,-17748,-7236,96,10,-7,-17,-1,-1
1,0,1,8,0,16190,1465,6873,-7,86,20,2,1
0,0,0,-25,-45,-16964,-1509,2563,-78,51,-21,0,-1
1,0,1,0,14,38693,1095,-1971,-41,19,17,2,0
1,0,1,10,11,7240,254,-4114,-15,62,3,0,0
1,1,1,5,-1,21483,4381,11610,30,59,82,3,0
0,0,0,-11,-10,-19273,2106,5894,-9,-68,-11,0,0
0,0,1,-12,-34,-34707,-2148,13576,-27,56,-27,7,-1
0,0,0,-15,-11,-9244,-1397,-20306,-42,-33,-13,-3,-1
1,1,1,15,4,17289,3266,9984,68,-39,10,3,2
0,1,0,3,-5,2962,2192,2415,-29,73,16,-1,0
1,0,0,14,25,4646,565,33196,21,-33,7,-1,0
0,1,0,1,9,-5930,1328,649,-7,-14,-10,-3,0
0,0,0,-26,-40,-49808,-1851,8913,-59,-21,-22,0,0
0,0,0,-26,-43,-27368,-1319,-5104,-23,-78,-20,-2,-1
0,0,0,-13,-22,-14147,-1873,-16095,-3,-26,-16,-3,-1
1,0,1,19,28,21051,863,4015,68,-41,10,-3,1
0,0,1,-15,-35,-18901,-1494,-15434,-18,-47,-6,1,0
0,1,1,-13,-25,3554,-1933,-4569,-51,124,7,2,-2
0,0,0,-12,-20,-14704,-71,-11781,34,27,-23,-1,0
1,1,1,7,-5,-4314,1286,18872,-6,75,7,-2,1
0,1,0,-5,-19,-26831,-2577,19160,-43,29,8,-1,0
0,0,1,3,-7,11299,-3462,-28990,0,-50,10,2,0
0,0,0,-10,-6,-42761,6645,1254,-24,-83,-8,-3,-2
0,0,0,-15,-29,-24453,-2032,-15609,-21,-25,-25,-2,-1
0,1,0,-17,-25,-16779,-1897,-24408,31,-39,-31,-3,-1
1,0,0,16,22,13847,-510,6279,-19,1,21,1,1
1,1,1,19,27,19411,6148,12480,-7,-44,23,3,1
0,0,0,-22,-26,-20275,-743,-6991,-78,-102,-32,-2,0
1,1,1,23,14,28174,6220,-8975,-27,-86,10,1,1
0,1,0,-13,-31,-4645,1723,-18211,-87,89,-9,1,-1
0,0,0,-13,-18,-7700,-125,-4566,-16,-39,-17,-1,0
1,0,1,12,18,19144,-2494,2803,19,116,23,2,0
0,1,0,-15,-30,-12227,-500,-4532,6,-52,-10,0,0
1,0,1,13,26,24538,-1362,18025,38,18,6,-2,1
0,0,0,-13,-15,-16841,-168,-2651,14,-91,-22,-2,0
0,0,0,-21,-28,-16865,471,-4899,41,-59,-14,-1,-1
1,0,1,26,32,20822,447,10425,50,89,27,0,0
1,0,1,13,23,14132,4792,10172,11,48,23,1,0
1,1,1,9,9,1570,445,-1509,23,56,4,1,0
0,1,1,-8,-17,-9276,-671,-2467,16,-19,9,-2,0
1,0,0,9,24,15557,-4968,-5710,-23,-14,20,4,0
0,1,1,-15,-16,-6095,-4126,-2602,7,-61,-1,-1,0
0,0,1,-3,7,3676,-674,-11719,-8,44,-29,-4,-2
1,1,1,15,7,18490,1060,1636,6,80,50,3,2
1,0,1,0,8,10758,1302,9316,-9,56,-3,3,1
1,0,1,6,14,17804,-3404,-7296,23,-38,0,3,1
1,0,1,14,-8,26861,1281,4374,21,98,27,0,1
0,0,0,-13,-10,-9617,1790,-19599,55,5,-12,-2,0
1,1,0,17,13,8069,2417,19029,7,-37,20,2,1
0,0,1,-9,-10,-10070,2239,-1998,-13,44,-14,-3,0
1,0,1,-1,10,22303,2878,-9278,-59,-63,20,3,1
1,1,1,16,12,26998,1677,-4538,-32,15,15,3,1
0,0,0,-8,-13,1011,4133,-6382,-29,-36,-19,-1,-1
0,1,1,-2,11,6143,-4819,-19064,0,-61,-13,2,-2
1,1,1,18,17,19144,-2545,2006,-31,52,55,3,0
0,1,1,12,11,-8977,-347,5201,-67,-154,26,4,-2
0,1,0,-14,-30,-44329,-1970,10349,53,-91,-17,-1,-1
0,1,1,-8,-16,-14701,107,1649,1,-12,-40,-2,-1
0,1,1,-12,-39,-3681,-7197,5270,-11,-73,9,2,-2
1,1,1,11,7,26072,-3439,5415,-7,136,25,2,-1
0,0,0,-21,-29,-21101,425,-4145,-13,-31,-3,-3,-1
1,0,1,0,8,18374,7849,9340,39,73,-3,1,1
0,1,0,-8,-25,20181,3807,-39573,35,-12,4,-5,0
0,1,0,-19,-15,-14645,-897,-1383,-16,-171,-34,-2,0
0,0,0,-9,-12,-8625,-559,-12767,-7,-76,-20,-2,0
1,1,1,15,10,13033,1639,8438,27,106,23,1,0
0,0,0,-4,6,-12961,-3637,3348,-7,-39,-21,-4,0
0,1,1,-1,-3,-21348,3742,-5927,30,-132,0,3,-1
0,0,1,-7,-24,-5271,931,520,-52,26,6,-2,-2
1,1,0,11,3,21768,363,-933,-16,35,56,2,1
0,1,0,-14,5,-25721,-1782,-1421,-60,-59,-49,-2,-2
1,1,1,10,7,22143,358,-8211,14,10,19,2,1
1,1,1,15,36,8013,-4433,-6185,60,-89,14,4,2
1,1,1,20,47,6440,-6863,13592,-2,-62,-1,1,1
1,1,1,8,15,2552,-1730,9256,40,2,10,1,0
1,1,1,21,15,20581,-1201,16121,-32,23,14,2,1
1,0,1,-14,-16,-4554,7872,1673,-322,-116,57,6,1
0,0,0,-17,-16,-17977,-3958,-9218,-15,-28,-25,-3,-1
0,1,1,-6,-28,-135,-4015,5183,-34,7,-19,-5,-2
1,1,0,17,13,2310,-850,13300,-25,-40,-14,2,1
1,1,0,23,25,33057,10023,14346,-8,-45,11,2,-1
0,0,1,-17,-31,-5761,-41,-14197,0,1,-22,0,0
0,1,1,-3,7,33994,24292,1922,1,25,-18,-2,0
0,0,0,-12,-28,-37367,-2366,-19918,-16,18,1,-2,-1
1,0,1,15,40,7851,3242,23910,-48,98,-13,0,1
1,1,1,13,21,22675,-2511,11296,-9,-21,40,2,1
1,1,1,20,22,30452,196,4450,31,35,24,3,0
1,0,1,0,3,2006,-3222,17220,-76,34,-14,-1,0
1,0,1,18,31,10369,-2776,29765,-31,127,5,1,0
0,0,0,-17,-35,-5611,-1080,-15233,-8,-29,-14,2,-1
0,0,0,-11,-29,-13206,571,-6046,38,29,-9,-1,-1
0,1,1,-10,-17,-18893,-937,-5339,21,-36,-7,-1,-1
1,1,0,5,-7,12012,3635,-6299,9,26,11,4,1
0,1,0,-13,-32,-17772,3675,-3132,-104,93,-19,0,1
1,0,1,24,36,31758,159,4202,23,47,45,2,1
0,1,0,-11,-10,1574,3233,582,-21,8,-50,-4,-1
1,1,0,12,21,17020,808,-9858,92,-115,27,1,1
0,0,0,-16,-35,4791,-1045,-13946,-14,-46,17,2,-2
1,0,1,9,8,54780,12658,-8048,68,28,-3,3,1
0,1,1,-25,-60,-21605,1688,-24236,-43,33,-15,-3,-1
1,1,0,13,35,12752,-1203,6924,-2,10,21,-1,2
1,0,1,-3,-18,566,-401,-4183,27,55,-4,1,2
1,0,1,13,10,-1370,-5018,20306,37,6,42,-1,1
0,1,1,-12,-20,-10027,-589,-13270,23,-41,-10,-1,-1
1,1,1,20,17,19400,1310,6604,7,103,12,1,0
0,0,0,-27,-46,-26596,-7141,-4608,-29,-48,-19,-2,0
0,1,0,-17,-28,-17412,-3063,-4854,-55,-93,-12,-1,-1
0,0,1,-10,-28,7476,-373,-28170,-38,-11,-18,-1,-1
0,0,0,-16,-11,-14772,-4794,-11709,34,44,-32,-3,-1
0,0,0,-18,-12,-20244,-232,-7083,-31,-22,-37,0,-1
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
0,0,1,-10,-19,-2037,3520,-21261,-4,-60,-44,,
